sentence_id,token_id,word,left_edge,right_edge,tag,tag_equiv,depth,stem
54,3,must,10,14,MD,MD,5,must
54,4,be,14,16,VB,VB,4,be
54,5,honest,16,22,JJ,JJ,3,honest
54,6,with,22,26,IN,IN,2,with
54,7,people,26,32,NNS,NN,1,peopl
54,8,.,32,33,.,.,6,.
55,0,If,0,2,IN,IN,4,If
55,1,Article,2,9,NNP,NN,2,Articl
55,2,40.3.3,9,15,CD,CD,2,40.3.3
55,3,°,15,16,NNP,NN,2,°
55,4,is,16,18,VBZ,VB,2,is
55,5,replaced,18,26,VBN,VB,1,replac
55,6,or,26,28,CC,CC,1,or
55,7,repealed,28,36,VBN,VB,1,repeal
55,8,",",36,37,",",",",5,","
55,9,the,37,40,DT,DT,4,the
55,10,Legislature,40,51,NNP,NN,4,Legislatur
55,11,will,51,55,MD,MD,4,will
55,12,govern,55,61,VB,VB,3,govern
55,13,from,61,65,IN,IN,2,from
55,14,then,65,69,RB,RB,1,then
55,15,on,69,71,IN,IN,2,on
55,16,",",71,72,",",",",6,","
55,17,but,72,75,CC,CC,6,but
55,18,we,75,77,PRP,WP,4,we
55,19,can,77,80,MD,MD,4,can
55,20,not,80,83,RB,RB,4,not
55,21,guarantee,83,92,VB,VB,3,guarante
55,22,anything,92,100,NN,NN,2,anyth
55,23,.,100,101,.,.,6,.
56,0,We,0,2,PRP,WP,16,We
56,1,could,2,7,MD,MD,16,could
56,2,publish,7,14,VB,VB,15,publish
56,3,legislation,14,25,NN,NN,14,legisl
56,4,in,25,27,IN,IN,14,in
56,5,advance,27,34,NN,NN,12,advanc
56,6,of,34,36,IN,IN,12,of
56,7,this,36,40,DT,DT,10,thi
56,8,referendum,40,50,NN,NN,10,referendum
56,9,campaign,50,58,NN,NN,10,campaign
56,10,that,58,62,WDT,WDT,9,that
56,11,would,62,67,MD,MD,8,would
56,12,give,67,71,VB,VB,7,give
56,13,people,71,77,NNS,NN,6,peopl
56,14,guidance,77,85,NN,NN,5,guidanc
56,15,as,85,87,IN,IN,5,as
56,16,to,87,89,TO,TO,5,to
56,17,what,89,93,WP,WP,3,what
56,18,the,93,96,DT,DT,2,the
56,19,likely,96,102,JJ,JJ,2,like
56,20,outcome,102,109,NN,NN,2,outcom
56,21,would,109,114,MD,MD,2,would
56,22,be,114,116,VB,VB,1,be
56,23,",",116,117,",",",",18,","
56,24,but,117,120,CC,CC,18,but
56,25,if,120,122,IN,IN,14,if
56,26,the,122,125,DT,DT,12,the
56,27,Oireachtas,125,135,NNPS,NN,12,Oireachta
56,28,is,135,137,VBZ,VB,12,is
56,29,to,137,139,TO,TO,10,to
56,30,legislate,139,148,VB,VB,9,legisl
56,31,in,148,150,IN,IN,8,in
56,32,the,150,153,DT,DT,6,the
56,33,event,153,158,NN,NN,6,event
56,34,of,158,160,IN,IN,6,of
56,35,a,160,161,DT,DT,5,a
56,36,repeal,161,167,NN,NN,5,repeal
56,37,",",167,168,",",",",15,","
56,38,then,168,172,RB,RB,14,then
56,39,it,172,174,PRP,WP,14,it
56,40,will,174,178,MD,MD,14,will
56,41,be,178,180,VB,VB,13,be
56,42,the,180,183,DT,DT,11,the
56,43,Oireachtas,183,193,NNPS,NN,11,Oireachta
56,44,that,193,197,WDT,WDT,10,that
56,45,will,197,201,MD,MD,9,will
56,46,decide,201,207,VB,VB,8,decid
56,47,",",207,208,",",",",16,","
56,48,not,208,211,RB,RB,16,not
56,49,necessarily,211,222,RB,RB,14,necessarili
56,50,this,222,226,DT,DT,13,thi
56,51,one,226,229,NN,NN,13,on
56,52,either,229,235,RB,RB,13,either
56,53,",",235,236,",",",",17,","
56,54,but,236,239,CC,CC,17,but
56,55,possibly,239,247,RB,RB,15,possibl
56,56,a,247,248,DT,DT,15,a
56,57,changed,248,255,VBD,VB,15,chang
56,58,Oireachtas,255,265,NNP,NN,13,Oireachta
56,59,following,265,274,VBG,VB,13,follow
56,60,a,274,275,DT,DT,12,a
56,61,general,275,282,JJ,JJ,12,gener
56,62,election,282,290,NN,NN,12,elect
56,63,.,290,291,.,.,18,.
57,0,All,0,3,DT,DT,16,All
57,1,we,3,5,PRP,WP,14,we
57,2,can,5,8,MD,MD,14,can
57,3,do,8,10,VB,VB,13,do
57,4,is,10,12,VBZ,VB,17,is
57,5,be,12,14,VB,VB,16,be
57,6,honest,14,20,JJ,JJ,15,honest
57,7,with,20,24,IN,IN,14,with
57,8,people,24,30,NNS,NN,12,peopl
57,9,about,30,35,IN,IN,12,about
57,10,what,35,39,WP,WP,10,what
57,11,we,39,41,PRP,WP,9,we
57,12,believe,41,48,VBP,VB,9,believ
57,13,the,48,51,DT,DT,5,the
57,14,Oireachtas,51,61,NNPS,NN,5,Oireachta
57,15,in,61,63,IN,IN,5,in
57,16,its,63,66,PRP$,WP,4,it
57,17,current,66,73,JJ,JJ,4,current
57,18,composition,73,84,NN,NN,4,composit
57,19,would,84,89,MD,MD,6,would
57,20,pass,89,93,VB,VB,5,pass
57,21,in,93,95,IN,IN,4,in
57,22,the,95,98,DT,DT,2,the
57,23,event,98,103,NN,NN,2,event
57,24,of,103,105,IN,IN,2,of
57,25,a,105,106,DT,DT,1,a
57,26,repeal,106,112,NN,NN,1,repeal
57,27,.,112,113,.,.,18,.
58,0,I,0,1,PRP,WP,10,I
58,1,urge,1,5,VBP,VB,10,urg
58,2,people,5,11,NNS,NN,8,peopl
58,3,to,11,13,TO,TO,8,to
58,4,examine,13,20,VB,VB,6,examin
58,5,the,20,23,DT,DT,4,the
58,6,committee,23,32,NN,NN,4,committe
58,7,'s,32,34,POS,POS,4,'s
58,8,recommendations,34,49,NNS,NN,5,recommend
58,9,and,49,52,CC,CC,7,and
58,10,consider,52,60,VB,VB,6,consid
58,11,why,60,63,WRB,RB,4,why
58,12,we,63,65,PRP,WP,3,we
58,13,came,65,69,VBD,VB,3,came
58,14,to,69,71,TO,TO,2,to
58,15,those,71,76,DT,DT,1,those
58,16,determinations,76,90,NNS,NN,1,determin
58,17,.,90,91,.,.,11,.
59,0,They,0,4,PRP,WP,7,Thei
59,1,are,4,7,VBP,VB,7,ar
59,2,more,7,11,RBR,RB,6,more
59,3,conservative,11,23,JJ,JJ,6,conserv
59,4,than,23,27,IN,IN,5,than
59,5,the,27,30,DT,DT,3,the
59,6,recommendations,30,45,NNS,NN,3,recommend
59,7,of,45,47,IN,IN,3,of
59,8,the,47,50,DT,DT,1,the
59,9,Citizens,50,58,NNPS,NN,1,Citizen
59,10,',58,59,POS,POS,1,'
59,11,Assembly,59,67,NN,NN,2,Assembl
59,12,.,67,68,.,.,8,.
60,0,For,0,3,IN,IN,9,For
60,1,example,3,10,NN,NN,8,exampl
60,2,",",10,11,",",",",10,","
60,3,the,11,14,DT,DT,9,the
60,4,assembly,14,22,NN,NN,9,assembl
60,5,referred,22,30,VBD,VB,9,refer
60,6,to,30,32,TO,TO,8,to
60,7,a,32,33,DT,DT,7,a
60,8,22,33,35,CD,CD,7,22
60,9,week,35,39,NN,NN,7,week
60,10,gestational,39,50,JJ,JJ,8,gestat
60,11,period,50,56,NN,NN,8,period
60,12,whereas,56,63,IN,IN,8,wherea
60,13,we,63,65,PRP,WP,6,we
60,14,are,65,68,VBP,VB,6,ar
60,15,calling,68,75,VBG,VB,5,call
60,16,for,75,78,IN,IN,4,for
60,17,a,78,79,DT,DT,3,a
60,18,12,79,81,CD,CD,3,12
60,19,week,81,85,NN,NN,3,week
60,20,period,85,91,NN,NN,3,period
60,21,in,91,93,IN,IN,4,in
60,22,the,93,96,DT,DT,2,the
60,23,majority,96,104,NN,NN,2,major
60,24,of,104,106,IN,IN,2,of
60,25,cases,106,111,NNS,NN,1,case
60,26,.,111,112,.,.,10,.
61,0,It,0,2,PRP,WP,8,It
61,1,would,2,7,MD,MD,8,would
61,2,be,7,9,VB,VB,7,be
61,3,a,9,10,DT,DT,4,a
61,4,matter,10,16,NN,NN,4,matter
61,5,for,16,19,IN,IN,4,for
61,6,the,19,22,DT,DT,3,the
61,7,clinicians,22,32,NNS,NN,3,clinician
61,8,and,32,35,CC,CC,6,and
61,9,the,35,38,DT,DT,4,the
61,10,woman,38,43,NN,NN,4,woman
61,11,with,43,47,IN,IN,4,with
61,12,a,47,48,DT,DT,2,a
61,13,view,48,52,NN,NN,2,view
61,14,to,52,54,TO,TO,2,to
61,15,her,54,57,PRP$,WP,1,her
61,16,health,57,63,NN,NN,1,health
61,17,and,63,66,CC,CC,1,and
61,18,life,66,70,NN,NN,1,life
61,19,.,70,71,.,.,9,.
62,0,Many,0,4,JJ,JJ,9,Mani
62,1,people,4,10,NNS,NN,9,peopl
62,2,have,10,14,VBP,VB,9,have
62,3,stated,14,20,VBN,VB,8,state
62,4,their,20,25,PRP$,WP,7,their
62,5,desire,25,31,NN,NN,7,desir
62,6,to,31,33,TO,TO,5,to
62,7,address,33,40,VB,VB,4,address
62,8,the,40,43,DT,DT,2,the
62,9,issue,43,48,NN,NN,2,issu
62,10,of,48,50,IN,IN,2,of
62,11,fatal,50,55,JJ,JJ,1,fatal
62,12,foetal,55,61,JJ,JJ,1,foetal
62,13,abnormalities,61,74,NNS,NN,1,abnorm
62,14,.,74,75,.,.,10,.
63,0,I,0,1,PRP,WP,8,I
63,1,have,1,5,VBP,VB,8,have
63,2,a,5,6,DT,DT,6,a
63,3,friend,6,12,NN,NN,6,friend
63,4,whose,12,17,WP$,WP,5,whose
63,5,wife,17,21,NNS,NN,5,wife
63,6,received,21,29,VBD,VB,4,receiv
63,7,a,29,30,DT,DT,2,a
63,8,diagnosis,30,39,NN,NN,2,diagnosi
63,9,of,39,41,IN,IN,2,of
63,10,a,41,42,DT,DT,1,a
63,11,fatal,42,47,JJ,JJ,1,fatal
63,12,foetal,47,53,JJ,JJ,1,foetal
63,13,abnormality,53,64,NN,NN,1,abnorm
63,14,.,64,65,.,.,9,.
64,0,They,0,4,PRP,WP,5,Thei
64,1,wanted,4,10,VBD,VB,5,want
64,2,to,10,12,TO,TO,3,to
64,3,have,12,16,VB,VB,2,have
64,4,this,16,20,DT,DT,1,thi
64,5,child,20,25,NN,NN,1,child
64,6,.,25,26,.,.,6,.
65,0,They,0,4,PRP,WP,11,Thei
65,1,kicked,4,10,VBD,VB,11,kick
65,2,the,10,13,DT,DT,8,the
65,3,sand,13,17,NN,NN,8,sand
65,4,up,17,19,RB,RB,7,up
65,5,and,19,22,CC,CC,7,and
65,6,down,22,26,RB,RB,7,down
65,7,Garryvoe,26,34,VBP,VB,8,Garryvo
65,8,beach,34,39,NN,NN,6,beach
65,9,for,39,42,IN,IN,6,for
65,10,weeks,42,47,NNS,NN,4,week
65,11,on,47,49,IN,IN,4,on
65,12,end,49,52,NN,NN,2,end
65,13,because,52,59,RB,RB,2,becaus
65,14,of,59,61,IN,IN,2,of
65,15,that,61,65,DT,DT,1,that
65,16,diagnosis,65,74,NN,NN,1,diagnosi
65,17,wondering,74,83,VBG,VB,6,wonder
65,18,what,83,87,WP,WP,4,what
65,19,they,87,91,PRP,WP,3,thei
65,20,would,91,96,MD,MD,3,would
65,21,do,96,98,VB,VB,2,do
65,22,.,98,99,.,.,12,.
66,0,Would,0,5,MD,MD,7,Would
66,1,she,5,8,PRP,WP,6,she
66,2,continue,8,16,VB,VB,6,continu
66,3,with,16,20,IN,IN,4,with
66,4,the,20,23,DT,DT,3,the
66,5,pregnancy,23,32,NN,NN,3,pregnanc
66,6,or,32,34,CC,CC,5,or
66,7,would,34,39,MD,MD,3,would
66,8,she,39,42,PRP,WP,2,she
66,9,have,42,46,VB,VB,2,have
66,10,it,46,48,PRP,WP,1,it
66,11,terminated,48,58,VB,VB,3,termin
66,12,?,58,59,.,.,7,?
67,0,They,0,4,PRP,WP,3,Thei
67,1,spent,4,9,VBD,VB,3,spent
67,2,weeks,9,14,NNS,NN,1,week
67,3,deciding,14,22,VBG,VB,1,decid
67,4,.,22,23,.,.,4,.
68,0,If,0,2,IN,IN,16,If
68,1,they,2,6,PRP,WP,14,thei
68,2,decided,6,13,VBD,VB,14,decid
68,3,to,13,15,TO,TO,12,to
68,4,terminate,15,24,VB,VB,11,termin
68,5,the,24,27,DT,DT,9,the
68,6,pregnancy,27,36,NN,NN,9,pregnanc
68,7,",",36,37,",",",",10,","
68,8,given,37,42,VBN,VB,9,given
68,9,that,42,46,IN,IN,8,that
68,10,there,46,51,EX,EX,6,there
68,11,could,51,56,MD,MD,6,could
68,12,have,56,60,VB,VB,5,have
68,13,been,60,64,VBN,VB,4,been
68,14,no,64,66,DT,DT,2,no
68,15,survival,66,74,NN,NN,2,surviv
68,16,outside,74,81,NN,NN,2,outsid
68,17,of,81,83,IN,IN,2,of
68,18,the,83,86,DT,DT,1,the
68,19,womb,86,90,NN,NN,1,womb
68,20,",",90,91,",",",",17,","
68,21,the,91,94,DT,DT,16,the
68,22,only,94,98,JJ,JJ,16,onli
68,23,difficulty,98,108,NN,NN,16,difficulti
68,24,would,108,113,MD,MD,16,would
68,25,have,113,117,VB,VB,15,have
68,26,been,117,121,VBN,VB,14,been
68,27,that,121,125,IN,IN,13,that
68,28,they,125,129,PRP,WP,11,thei
68,29,would,129,134,MD,MD,11,would
68,30,have,134,138,VB,VB,10,have
68,31,had,138,141,VBN,VB,9,had
68,32,to,141,143,TO,TO,7,to
68,33,go,143,145,VB,VB,6,go
68,34,abroad,145,151,RB,RB,5,abroad
68,35,.,151,152,.,.,17,.
69,0,They,0,4,PRP,WP,6,Thei
69,1,made,4,8,VBD,VB,6,made
69,2,the,8,11,DT,DT,5,the
69,3,decision,11,19,NN,NN,5,decis
69,4,to,19,21,TO,TO,3,to
69,5,go,21,23,VB,VB,2,go
69,6,abroad,23,29,RB,RB,1,abroad
69,7,.,29,30,.,.,7,.
70,0,It,0,2,PRP,WP,8,It
70,1,was,2,5,VBD,VB,8,wa
70,2,inhumane,5,13,JJ,JJ,7,inhuman
70,3,that,13,17,IN,IN,7,that
70,4,our,17,20,PRP$,WP,5,our
70,5,country,20,27,NN,NN,5,countri
70,6,could,27,32,MD,MD,5,could
70,7,force,32,37,VB,VB,4,forc
70,8,this,37,41,DT,DT,2,thi
70,9,on,41,43,IN,IN,2,on
70,10,our,43,46,PRP$,WP,1,our
70,11,citizens,46,54,NNS,NN,1,citizen
70,12,.,54,55,.,.,9,.
71,0,They,0,4,PRP,WP,17,Thei
71,1,decided,4,11,VBD,VB,17,decid
71,2,to,11,13,TO,TO,15,to
71,3,terminate,13,22,VB,VB,14,termin
71,4,the,22,25,DT,DT,13,the
71,5,pregnancy,25,34,NN,NN,13,pregnanc
71,6,because,34,41,IN,IN,13,becaus
71,7,they,41,45,PRP,WP,11,thei
71,8,felt,45,49,VBD,VB,11,felt
71,9,that,49,53,IN,IN,10,that
71,10,they,53,57,PRP,WP,8,thei
71,11,could,57,62,MD,MD,8,could
71,12,not,62,65,RB,RB,8,not
71,13,go,65,67,VB,VB,7,go
71,14,through,67,74,RP,RP,6,through
71,15,with,74,78,IN,IN,6,with
71,16,it,78,80,PRP,WP,5,it
71,17,in,80,82,IN,IN,6,in
71,18,light,82,87,NN,NN,4,light
71,19,of,87,89,IN,IN,4,of
71,20,the,89,92,DT,DT,2,the
71,21,prognosis,92,101,NN,NN,2,prognosi
71,22,of,101,103,IN,IN,2,of
71,23,certain,103,110,JJ,JJ,1,certain
71,24,death,110,115,NN,NN,1,death
71,25,ex,115,117,NN,NN,1,ex
71,26,utero,117,122,NN,NN,1,utero
71,27,",",122,123,",",",",19,","
71,28,so,123,125,IN,IN,19,so
71,29,the,125,128,DT,DT,16,the
71,30,idea,128,132,NN,NN,16,idea
71,31,that,132,136,IN,IN,16,that
71,32,we,136,138,PRP,WP,14,we
71,33,would,138,143,MD,MD,14,would
71,34,ask,143,146,VB,VB,13,ask
71,35,people,146,152,NNS,NN,12,peopl
71,36,like,152,156,IN,IN,12,like
71,37,them,156,160,PRP,WP,10,them
71,38,to,160,162,TO,TO,10,to
71,39,FedEx,162,167,VB,VB,9,FedEx
71,40,their,167,172,PRP$,WP,8,their
71,41,little,172,178,JJ,JJ,8,littl
71,42,baby,178,182,NN,NN,8,babi
71,43,back,182,186,RB,RB,8,back
71,44,home,186,190,NN,NN,8,home
71,45,to,190,192,TO,TO,8,to
71,46,Ireland,192,199,NNP,NN,7,Ireland
71,47,is,199,201,VBZ,VB,17,is
71,48,inhumane,201,209,JJ,JJ,16,inhuman
71,49,.,209,210,.,.,19,.
72,0,For,0,3,IN,IN,4,For
72,1,that,3,7,DT,DT,3,that
72,2,reason,7,13,NN,NN,3,reason
72,3,",",13,14,",",",",5,","
72,4,the,14,17,DT,DT,3,the
72,5,recommendations,17,32,NNS,NN,3,recommend
72,6,in,32,34,IN,IN,3,in
72,7,the,34,37,DT,DT,2,the
72,8,report,37,43,NN,NN,2,report
72,9,are,43,46,VBP,VB,4,ar
72,10,critical,46,54,JJ,JJ,3,critic
72,11,to,54,56,TO,TO,2,to
72,12,this,56,60,DT,DT,1,thi
72,13,debate,60,66,NN,NN,1,debat
72,14,.,66,67,.,.,5,.
73,0,The,0,3,DT,DT,6,The
73,1,issue,3,8,NN,NN,6,issu
73,2,of,8,10,IN,IN,6,of
73,3,rape,10,14,NN,NN,5,rape
73,4,and,14,17,CC,CC,5,and
73,5,incest,17,23,NN,NN,5,incest
73,6,is,23,25,VBZ,VB,7,is
73,7,one,25,28,CD,CD,5,on
73,8,about,28,33,IN,IN,4,about
73,9,which,33,38,WDT,WDT,3,which
73,10,a,38,39,DT,DT,2,a
73,11,lot,39,42,NN,NN,2,lot
73,12,of,42,44,IN,IN,2,of
73,13,people,44,50,NNS,NN,1,peopl
73,14,speak,50,55,VBP,VB,3,speak
73,15,.,55,56,.,.,8,.
74,0,Even,0,4,RB,RB,7,Even
74,1,people,4,10,NNS,NN,4,peopl
74,2,with,10,14,IN,IN,4,with
74,3,quite,14,19,RB,RB,1,quit
74,4,conservative,19,31,JJ,JJ,1,conserv
74,5,views,31,36,NNS,NN,2,view
74,6,in,36,38,IN,IN,2,in
74,7,this,38,42,DT,DT,1,thi
74,8,area,42,46,NN,NN,1,area
74,9,will,46,50,MD,MD,5,will
74,10,say,50,53,VB,VB,4,sai
74,11,the,53,56,DT,DT,2,the
74,12,issue,56,61,NN,NN,2,issu
74,13,of,61,63,IN,IN,2,of
74,14,incest,63,69,NN,NN,1,incest
74,15,and,69,72,CC,CC,1,and
74,16,rape,72,76,NN,NN,1,rape
74,17,should,76,82,MD,MD,7,should
74,18,be,82,84,VB,VB,6,be
74,19,addressed,84,93,VBN,VB,5,address
74,20,.,93,94,.,.,8,.
75,0,All,0,3,DT,DT,12,All
75,1,of,3,5,IN,IN,12,of
75,2,the,5,8,DT,DT,10,the
75,3,empirical,8,17,JJ,JJ,10,empir
75,4,legal,17,22,JJ,JJ,10,legal
75,5,evidence,22,30,NN,NN,10,evid
75,6,we,30,32,PRP,WP,8,we
75,7,have,32,36,VBP,VB,8,have
75,8,shows,36,41,VBZ,VB,13,show
75,9,that,41,45,IN,IN,12,that
75,10,it,45,47,PRP,WP,10,it
75,11,would,47,52,MD,MD,10,would
75,12,be,52,54,VB,VB,9,be
75,13,impossible,54,64,JJ,JJ,8,imposs
75,14,for,64,67,IN,IN,8,for
75,15,us,67,69,PRP,WP,6,us
75,16,to,69,71,TO,TO,6,to
75,17,legislate,71,80,VB,VB,5,legisl
75,18,on,80,82,IN,IN,4,on
75,19,the,82,85,DT,DT,2,the
75,20,ground,85,91,NN,NN,2,ground
75,21,of,91,93,IN,IN,2,of
75,22,rape,93,97,NN,NN,1,rape
75,23,.,97,98,.,.,14,.
76,0,We,0,2,PRP,WP,7,We
76,1,have,2,6,VBP,VB,7,have
76,2,to,6,8,TO,TO,5,to
76,3,trust,8,13,VB,VB,4,trust
76,4,the,13,16,DT,DT,2,the
76,5,integrity,16,25,NN,NN,2,integr
76,6,and,25,28,CC,CC,2,and
76,7,honesty,28,35,NN,NN,2,honesti
76,8,of,35,37,IN,IN,2,of
76,9,women,37,42,NNS,NN,1,women
76,10,.,42,43,.,.,8,.
77,0,Are,0,3,VB,VB,27,Are
77,1,we,3,5,PRP,WP,25,we
77,2,to,5,7,TO,TO,25,to
77,3,put,7,10,VB,VB,24,put
77,4,people,10,16,NNS,NN,22,peopl
77,5,who,16,19,WP,WP,21,who
77,6,have,19,23,VBP,VB,20,have
77,7,been,23,27,VBN,VB,19,been
77,8,subjected,27,36,VBN,VB,18,subject
77,9,to,36,38,TO,TO,17,to
77,10,a,38,39,DT,DT,16,a
77,11,vile,39,43,JJ,JJ,16,vile
77,12,act,43,46,NN,NN,16,act
77,13,through,46,53,IN,IN,17,through
77,14,another,53,60,DT,DT,16,anoth
77,15,inquisition,60,71,NN,NN,16,inquisit
77,16,to,71,73,TO,TO,14,to
77,17,find,73,77,VB,VB,12,find
77,18,out,77,80,RP,RP,11,out
77,19,and,80,83,CC,CC,13,and
77,20,determine,83,92,VB,VB,12,determin
77,21,whether,92,99,IN,IN,11,whether
77,22,they,99,103,PRP,WP,9,thei
77,23,have,103,107,VBP,VB,9,have
77,24,been,107,111,VBN,VB,8,been
77,25,raped,111,116,VBN,VB,7,rape
77,26,in,116,118,IN,IN,6,in
77,27,advance,118,125,NN,NN,4,advanc
77,28,of,125,127,IN,IN,4,of
77,29,having,127,133,VBG,VB,2,have
77,30,a,133,134,DT,DT,1,a
77,31,termination,134,145,NN,NN,1,termin
77,32,?,145,146,.,.,28,?
78,0,If,0,2,IN,IN,9,If
78,1,we,2,4,PRP,WP,7,we
78,2,are,4,7,VBP,VB,7,ar
78,3,to,7,9,TO,TO,5,to
78,4,have,9,13,VB,VB,4,have
78,5,restrictions,13,25,NNS,NN,2,restrict
78,6,in,25,27,IN,IN,2,in
78,7,this,27,31,DT,DT,1,thi
78,8,area,31,35,NN,NN,1,area
78,9,",",35,36,",",",",10,","
78,10,these,36,41,DT,DT,9,these
78,11,are,41,44,VBP,VB,9,ar
78,12,the,44,47,DT,DT,7,the
78,13,things,47,53,NNS,NN,7,thing
78,14,that,53,57,WDT,WDT,6,that
78,15,will,57,61,MD,MD,5,will
78,16,actually,61,69,RB,RB,4,actual
78,17,have,69,73,VB,VB,4,have
78,18,to,73,75,TO,TO,2,to
78,19,happen,75,81,VB,VB,1,happen
78,20,.,81,82,.,.,10,.
79,0,That,0,4,DT,DT,20,That
79,1,is,4,6,VBZ,VB,20,is
79,2,why,6,9,WRB,RB,18,why
79,3,",",9,10,",",",",18,","
79,4,in,10,12,IN,IN,17,in
79,5,the,12,15,DT,DT,15,the
79,6,context,15,22,NN,NN,15,context
79,7,of,22,24,IN,IN,15,of
79,8,the,24,27,DT,DT,13,the
79,9,recommendations,27,42,NNS,NN,13,recommend
79,10,of,42,44,IN,IN,13,of
79,11,the,44,47,DT,DT,12,the
79,12,committee,47,56,NN,NN,12,committe
79,13,",",56,57,",",",",18,","
79,14,we,57,59,PRP,WP,17,we
79,15,also,59,63,RB,RB,15,also
79,16,looked,63,69,VBD,VB,16,look
79,17,at,69,71,IN,IN,15,at
79,18,the,71,74,DT,DT,14,the
79,19,12-week,74,81,JJ,JJ,14,12-week
79,20,limit,81,86,NN,NN,14,limit
79,21,and,86,89,CC,CC,17,and
